
bin/mykernel.bin:     file format elf64-x86-64
  1018f1:	49                   	rex.WB
  1018f2:	4e 54                	rex.WRX push %rsp
  1018f4:	20 45 58             	and    %al,0x58(%rbp)
  1018f7:	43                   	rex.XB
  1018f8:	45 50                	rex.RB push %r8
  1018fa:	54                   	push   %rsp
  1018fb:	49                   	rex.WB
  1018fc:	4f                   	rex.WRXB
  1018fd:	4e 0a 00             	rex.WRX or (%rax),%r8b
  101900:	0a 20                	or     (%rax),%ah
  101902:	53                   	push   %rbx
  101903:	49                   	rex.WB
  101904:	4d                   	rex.WRB
  101905:	44 20 46 4c          	and    %r8b,0x4c(%rsi)
  101909:	4f                   	rex.WRXB
  10190a:	41 54                	push   %r12
  10190c:	49                   	rex.WB
  10190d:	4e                   	rex.WRX
  10190e:	47 20 50 4f          	rex.RXB and %r10b,0x4f(%r8)
  101912:	49                   	rex.WB
  101913:	4e 54                	rex.WRX push %rsp
  101915:	20 45 58             	and    %al,0x58(%rbp)
  101918:	43                   	rex.XB
  101919:	45 50                	rex.RB push %r8
  10191b:	54                   	push   %rsp
  10191c:	49                   	rex.WB
  10191d:	4f                   	rex.WRXB
  10191e:	4e 0a 00             	rex.WRX or (%rax),%r8b
  101921:	00 00                	add    %al,(%rax)
  101923:	00 00                	add    %al,(%rax)
  101925:	00 00                	add    %al,(%rax)
  101927:	00 0a                	add    %cl,(%rdx)
  101929:	20 48 59             	and    %cl,0x59(%rax)
  10192c:	50                   	push   %rax
  10192d:	45 52                	rex.RB push %r10
  10192f:	56                   	push   %rsi
  101930:	49 53                	rex.WB push %r11
  101932:	4f 52                	rex.WRXB push %r10
  101934:	20 49 4e             	and    %cl,0x4e(%rcx)
  101937:	4a                   	rex.WX
  101938:	45                   	rex.RB
  101939:	43 54                	rex.XB push %r12
  10193b:	49                   	rex.WB
  10193c:	4f                   	rex.WRXB
  10193d:	4e 20 45 58          	rex.WRX and %r8b,0x58(%rbp)
  101941:	43                   	rex.XB
  101942:	45 50                	rex.RB push %r8
  101944:	54                   	push   %rsp
  101945:	49                   	rex.WB
  101946:	4f                   	rex.WRXB
  101947:	4e 0a 00             	rex.WRX or (%rax),%r8b
  10194a:	00 00                	add    %al,(%rax)
  10194c:	00 00                	add    %al,(%rax)
  10194e:	00 00                	add    %al,(%rax)
  101950:	0a 20                	or     (%rax),%ah
  101952:	56                   	push   %rsi
  101953:	4d                   	rex.WRB
  101954:	4d 20 43 4f          	rex.WRB and %r8b,0x4f(%r11)
  101958:	4d                   	rex.WRB
  101959:	4d 55                	rex.WRB push %r13
  10195b:	4e                   	rex.WRX
  10195c:	49                   	rex.WB
  10195d:	43                   	rex.XB
  10195e:	41 54                	push   %r12
  101960:	49                   	rex.WB
  101961:	4f                   	rex.WRXB
  101962:	4e 20 45 58          	rex.WRX and %r8b,0x58(%rbp)
  101966:	43                   	rex.XB
  101967:	45 50                	rex.RB push %r8
  101969:	54                   	push   %rsp
  10196a:	49                   	rex.WB
  10196b:	4f                   	rex.WRXB
  10196c:	4e 0a 00             	rex.WRX or (%rax),%r8b

Disassembly of section .data:

0000000000101970 <end_ctors>:
	...

0000000000101978 <GDT.Code>:
  101978:	00 00                	add    %al,(%rax)
  10197a:	00 00                	add    %al,(%rax)
  10197c:	00 9a 20 00 00 00    	add    %bl,0x20(%rdx)
  101982:	00 00                	add    %al,(%rax)
  101984:	00 92 00 00 00 00    	add    %dl,0x0(%rdx)

000000000010198a <GDT.Pointer>:
  10198a:	19 00                	sbb    %eax,(%rax)
  10198c:	70 19                	jo     1019a7 <semicolon_char+0x7>
  10198e:	10 00                	adc    %al,(%rax)

0000000000101990 <IDTP>:
  101990:	ff 0f                	decl   (%rdi)
  101992:	00 a0 10 00 00 00    	add    %ah,0x10(%rax)
	...

00000000001019a0 <semicolon_char>:
  1019a0:	00 00                	add    %al,(%rax)
  1019a2:	00 00                	add    %al,(%rax)
  1019a4:	00 00                	add    %al,(%rax)
  1019a6:	06                   	(bad)  
  1019a7:	06                   	(bad)  
  1019a8:	00 00                	add    %al,(%rax)
  1019aa:	06                   	(bad)  
  1019ab:	06                   	(bad)  
  1019ac:	0c 00                	or     $0x0,%al
	...

00000000001019b0 <colon_char>:
  1019b0:	00 00                	add    %al,(%rax)
  1019b2:	00 00                	add    %al,(%rax)
  1019b4:	00 00                	add    %al,(%rax)
  1019b6:	06                   	(bad)  
  1019b7:	06                   	(bad)  
  1019b8:	00 00                	add    %al,(%rax)
  1019ba:	06                   	(bad)  
  1019bb:	06                   	(bad)  
  1019bc:	00 00                	add    %al,(%rax)
	...

00000000001019c0 <nine_char>:
  1019c0:	00 00                	add    %al,(%rax)
  1019c2:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  1019c6:	c6                   	(bad)  
  1019c7:	7c 06                	jl     1019cf <nine_char+0xf>
  1019c9:	06                   	(bad)  
  1019ca:	06                   	(bad)  
  1019cb:	0c 78                	or     $0x78,%al
  1019cd:	00 00                	add    %al,(%rax)
	...

00000000001019d0 <eight_char>:
  1019d0:	00 00                	add    %al,(%rax)
  1019d2:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  1019d6:	c6                   	(bad)  
  1019d7:	7c c6                	jl     10199f <IDTP+0xf>
  1019d9:	c6 c6 c6             	mov    $0xc6,%dh
  1019dc:	7c 00                	jl     1019de <eight_char+0xe>
	...

00000000001019e0 <seven_char>:
  1019e0:	00 00                	add    %al,(%rax)
  1019e2:	00 fe                	add    %bh,%dh
  1019e4:	c6 06 06             	movb   $0x6,(%rsi)
  1019e7:	0c 18                	or     $0x18,%al
  1019e9:	30 30                	xor    %dh,(%rax)
  1019eb:	30 30                	xor    %dh,(%rax)
  1019ed:	00 00                	add    %al,(%rax)
	...

00000000001019f0 <six_char>:
  1019f0:	00 00                	add    %al,(%rax)
  1019f2:	00 38                	add    %bh,(%rax)
  1019f4:	60                   	(bad)  
  1019f5:	c0 c0 fc             	rol    $0xfc,%al
  1019f8:	c6 c6 c6             	mov    $0xc6,%dh
  1019fb:	c6                   	(bad)  
  1019fc:	7c 00                	jl     1019fe <six_char+0xe>
	...

0000000000101a00 <five_char>:
  101a00:	00 00                	add    %al,(%rax)
  101a02:	00 fe                	add    %bh,%dh
  101a04:	c0 c0 c0             	rol    $0xc0,%al
  101a07:	fc                   	cld    
  101a08:	06                   	(bad)  
  101a09:	06                   	(bad)  
  101a0a:	06                   	(bad)  
  101a0b:	c6                   	(bad)  
  101a0c:	7c 00                	jl     101a0e <five_char+0xe>
	...

0000000000101a10 <four_char>:
  101a10:	00 00                	add    %al,(%rax)
  101a12:	00 0c 1c             	add    %cl,(%rsp,%rbx,1)
  101a15:	3c 6c                	cmp    $0x6c,%al
  101a17:	cc                   	int3   
  101a18:	cc                   	int3   
  101a19:	fe 0c 0c             	decb   (%rsp,%rcx,1)
  101a1c:	1e                   	(bad)  
  101a1d:	00 00                	add    %al,(%rax)
	...

0000000000101a20 <three_char>:
  101a20:	00 00                	add    %al,(%rax)
  101a22:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  101a26:	06                   	(bad)  
  101a27:	3c 06                	cmp    $0x6,%al
  101a29:	06                   	(bad)  
  101a2a:	06                   	(bad)  
  101a2b:	c6                   	(bad)  
  101a2c:	7c 00                	jl     101a2e <three_char+0xe>
	...

0000000000101a30 <two_char>:
  101a30:	00 00                	add    %al,(%rax)
  101a32:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  101a36:	0c 18                	or     $0x18,%al
  101a38:	30 60 c0             	xor    %ah,-0x40(%rax)
  101a3b:	c6                   	(bad)  
  101a3c:	fe 00                	incb   (%rax)
	...

0000000000101a40 <one_char>:
  101a40:	00 00                	add    %al,(%rax)
  101a42:	00 18                	add    %bl,(%rax)
  101a44:	38 78 18             	cmp    %bh,0x18(%rax)
  101a47:	18 18                	sbb    %bl,(%rax)
  101a49:	18 18                	sbb    %bl,(%rax)
  101a4b:	18 7e 00             	sbb    %bh,0x0(%rsi)
	...

0000000000101a50 <zero_char>:
  101a50:	00 00                	add    %al,(%rax)
  101a52:	00 38                	add    %bh,(%rax)
  101a54:	6c                   	insb   (%dx),%es:(%rdi)
  101a55:	c6 c6 d6             	mov    $0xd6,%dh
  101a58:	d6                   	(bad)  
  101a59:	c6 c6 6c             	mov    $0x6c,%dh
  101a5c:	38 00                	cmp    %al,(%rax)
	...

0000000000101a60 <z_char>:
  101a60:	00 00                	add    %al,(%rax)
  101a62:	00 00                	add    %al,(%rax)
  101a64:	00 00                	add    %al,(%rax)
  101a66:	fe cc                	dec    %ah
  101a68:	18 30                	sbb    %dh,(%rax)
  101a6a:	60                   	(bad)  
  101a6b:	c6                   	(bad)  
  101a6c:	fe 00                	incb   (%rax)
	...

0000000000101a70 <y_char>:
  101a70:	00 00                	add    %al,(%rax)
  101a72:	00 00                	add    %al,(%rax)
  101a74:	00 00                	add    %al,(%rax)
  101a76:	c6 c6 d6             	mov    $0xd6,%dh
  101a79:	d6                   	(bad)  
  101a7a:	d6                   	(bad)  
  101a7b:	c6                   	(bad)  
  101a7c:	7e 06                	jle    101a84 <x_char+0x4>
  101a7e:	0c f8                	or     $0xf8,%al

0000000000101a80 <x_char>:
  101a80:	00 00                	add    %al,(%rax)
  101a82:	00 00                	add    %al,(%rax)
  101a84:	00 00                	add    %al,(%rax)
  101a86:	c6                   	(bad)  
  101a87:	6c                   	insb   (%dx),%es:(%rdi)
  101a88:	38 38                	cmp    %bh,(%rax)
  101a8a:	38 6c c6 00          	cmp    %ch,0x0(%rsi,%rax,8)
	...

0000000000101a90 <w_char>:
  101a90:	00 00                	add    %al,(%rax)
  101a92:	00 00                	add    %al,(%rax)
  101a94:	00 00                	add    %al,(%rax)
  101a96:	c6 c6 d6             	mov    $0xd6,%dh
  101a99:	d6                   	(bad)  
  101a9a:	d6                   	(bad)  
  101a9b:	fe                   	(bad)  
  101a9c:	6c                   	insb   (%dx),%es:(%rdi)
  101a9d:	00 00                	add    %al,(%rax)
	...

0000000000101aa0 <v_char>:
  101aa0:	00 00                	add    %al,(%rax)
  101aa2:	00 00                	add    %al,(%rax)
  101aa4:	00 00                	add    %al,(%rax)
  101aa6:	c6 c6 c6             	mov    $0xc6,%dh
  101aa9:	c6 c6 6c             	mov    $0x6c,%dh
  101aac:	38 00                	cmp    %al,(%rax)
	...

0000000000101ab0 <u_char>:
  101ab0:	00 00                	add    %al,(%rax)
  101ab2:	00 00                	add    %al,(%rax)
  101ab4:	00 00                	add    %al,(%rax)
  101ab6:	cc                   	int3   
  101ab7:	cc                   	int3   
  101ab8:	cc                   	int3   
  101ab9:	cc                   	int3   
  101aba:	cc                   	int3   
  101abb:	cc                   	int3   
  101abc:	76 00                	jbe    101abe <u_char+0xe>
	...

0000000000101ac0 <t_char>:
  101ac0:	00 00                	add    %al,(%rax)
  101ac2:	00 10                	add    %dl,(%rax)
  101ac4:	30 30                	xor    %dh,(%rax)
  101ac6:	fc                   	cld    
  101ac7:	30 30                	xor    %dh,(%rax)
  101ac9:	30 30                	xor    %dh,(%rax)
  101acb:	36 1c 00             	ss sbb $0x0,%al
	...

0000000000101ad0 <s_char>:
  101ad0:	00 00                	add    %al,(%rax)
  101ad2:	00 00                	add    %al,(%rax)
  101ad4:	00 00                	add    %al,(%rax)
  101ad6:	7c c6                	jl     101a9e <w_char+0xe>
  101ad8:	60                   	(bad)  
  101ad9:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
  101adc:	7c 00                	jl     101ade <s_char+0xe>
	...

0000000000101ae0 <r_char>:
  101ae0:	00 00                	add    %al,(%rax)
  101ae2:	00 00                	add    %al,(%rax)
  101ae4:	00 00                	add    %al,(%rax)
  101ae6:	dc 76 66             	fdivl  0x66(%rsi)
  101ae9:	60                   	(bad)  
  101aea:	60                   	(bad)  
  101aeb:	60                   	(bad)  
  101aec:	f0 00 00             	lock add %al,(%rax)
	...

0000000000101af0 <q_char>:
  101af0:	00 00                	add    %al,(%rax)
  101af2:	00 00                	add    %al,(%rax)
  101af4:	00 00                	add    %al,(%rax)
  101af6:	76 cc                	jbe    101ac4 <t_char+0x4>
  101af8:	cc                   	int3   
  101af9:	cc                   	int3   
  101afa:	cc                   	int3   
  101afb:	cc                   	int3   
  101afc:	7c 0c                	jl     101b0a <p_char+0xa>
  101afe:	0c 1e                	or     $0x1e,%al

0000000000101b00 <p_char>:
  101b00:	00 00                	add    %al,(%rax)
  101b02:	00 00                	add    %al,(%rax)
  101b04:	00 00                	add    %al,(%rax)
  101b06:	dc 66 66             	fsubl  0x66(%rsi)
  101b09:	66 66 66 7c 60       	data16 data16 data16 jl 101b6e <j_char+0xe>
  101b0e:	60                   	(bad)  
  101b0f:	f0               	lock add %al,(%rax)

0000000000101b10 <o_char>:
  101b10:	00 00                	add    %al,(%rax)
  101b12:	00 00                	add    %al,(%rax)
  101b14:	00 00                	add    %al,(%rax)
  101b16:	7c c6                	jl     101ade <s_char+0xe>
  101b18:	c6 c6 c6             	mov    $0xc6,%dh
  101b1b:	c6                   	(bad)  
  101b1c:	7c 00                	jl     101b1e <o_char+0xe>
	...

0000000000101b20 <n_char>:
  101b20:	00 00                	add    %al,(%rax)
  101b22:	00 00                	add    %al,(%rax)
  101b24:	00 00                	add    %al,(%rax)
  101b26:	dc 66 66             	fsubl  0x66(%rsi)
  101b29:	66 66 66 66 00 00    	data16 data16 data16 data16 add %al,(%rax)
	...

0000000000101b30 <m_char>:
  101b30:	00 00                	add    %al,(%rax)
  101b32:	00 00                	add    %al,(%rax)
  101b34:	00 00                	add    %al,(%rax)
  101b36:	ec                   	in     (%dx),%al
  101b37:	fe                   	(bad)  
  101b38:	d6                   	(bad)  
  101b39:	d6                   	(bad)  
  101b3a:	d6                   	(bad)  
  101b3b:	d6                   	(bad)  
  101b3c:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000101b40 <l_char>:
  101b40:	00 00                	add    %al,(%rax)
  101b42:	00 38                	add    %bh,(%rax)
  101b44:	18 18                	sbb    %bl,(%rax)
  101b46:	18 18                	sbb    %bl,(%rax)
  101b48:	18 18                	sbb    %bl,(%rax)
  101b4a:	18 18                	sbb    %bl,(%rax)
  101b4c:	3c 00                	cmp    $0x0,%al
	...

0000000000101b50 <k_char>:
  101b50:	00 00                	add    %al,(%rax)
  101b52:	00 e0                	add    %ah,%al
  101b54:	60                   	(bad)  
  101b55:	60                   	(bad)  
  101b56:	66 6c                	data16 insb (%dx),%es:(%rdi)
  101b58:	78 78                	js     101bd2 <c_char+0x2>
  101b5a:	6c                   	insb   (%dx),%es:(%rdi)
  101b5b:	66 e6 00             	data16 out %al,$0x0
	...

0000000000101b60 <j_char>:
  101b60:	00 00                	add    %al,(%rax)
  101b62:	00 06                	add    %al,(%rsi)
  101b64:	06                   	(bad)  
  101b65:	00 0e                	add    %cl,(%rsi)
  101b67:	06                   	(bad)  
  101b68:	06                   	(bad)  
  101b69:	06                   	(bad)  
  101b6a:	06                   	(bad)  
  101b6b:	06                   	(bad)  
  101b6c:	06                   	(bad)  
  101b6d:	c6 c6 7c             	mov    $0x7c,%dh

0000000000101b70 <i_char>:
  101b70:	00 00                	add    %al,(%rax)
  101b72:	00 18                	add    %bl,(%rax)
  101b74:	18 00                	sbb    %al,(%rax)
  101b76:	38 18                	cmp    %bl,(%rax)
  101b78:	18 18                	sbb    %bl,(%rax)
  101b7a:	18 18                	sbb    %bl,(%rax)
  101b7c:	3c 00                	cmp    $0x0,%al
	...

0000000000101b80 <h_char>:
  101b80:	00 00                	add    %al,(%rax)
  101b82:	00 e0                	add    %ah,%al
  101b84:	60                   	(bad)  
  101b85:	60                   	(bad)  
  101b86:	6c                   	insb   (%dx),%es:(%rdi)
  101b87:	76 66                	jbe    101bef <b_char+0xf>
  101b89:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
	...

0000000000101b90 <g_char>:
  101b90:	00 00                	add    %al,(%rax)
  101b92:	00 00                	add    %al,(%rax)
  101b94:	00 00                	add    %al,(%rax)
  101b96:	76 cc                	jbe    101b64 <j_char+0x4>
  101b98:	cc                   	int3   
  101b99:	cc                   	int3   
  101b9a:	cc                   	int3   
  101b9b:	cc                   	int3   
  101b9c:	7c 0c                	jl     101baa <f_char+0xa>
  101b9e:	cc                   	int3   
  101b9f:	78                 	js     101ba1 <f_char+0x1>

0000000000101ba0 <f_char>:
  101ba0:	00 00                	add    %al,(%rax)
  101ba2:	00 1c 36             	add    %bl,(%rsi,%rsi,1)
  101ba5:	32 30                	xor    (%rax),%dh
  101ba7:	78 30                	js     101bd9 <c_char+0x9>
  101ba9:	30 30                	xor    %dh,(%rax)
  101bab:	30 78 00             	xor    %bh,0x0(%rax)
	...

0000000000101bb0 <e_char>:
  101bb0:	00 00                	add    %al,(%rax)
  101bb2:	00 00                	add    %al,(%rax)
  101bb4:	00 00                	add    %al,(%rax)
  101bb6:	7c c6                	jl     101b7e <i_char+0xe>
  101bb8:	fe c0                	inc    %al
  101bba:	c0 c6 7c             	rol    $0x7c,%dh
  101bbd:	00 00                	add    %al,(%rax)
	...

0000000000101bc0 <d_char>:
  101bc0:	00 00                	add    %al,(%rax)
  101bc2:	00 1c 0c             	add    %bl,(%rsp,%rcx,1)
  101bc5:	0c 3c                	or     $0x3c,%al
  101bc7:	6c                   	insb   (%dx),%es:(%rdi)
  101bc8:	cc                   	int3   
  101bc9:	cc                   	int3   
  101bca:	cc                   	int3   
  101bcb:	cc                   	int3   
  101bcc:	76 00                	jbe    101bce <d_char+0xe>
	...

0000000000101bd0 <c_char>:
  101bd0:	00 00                	add    %al,(%rax)
  101bd2:	00 00                	add    %al,(%rax)
  101bd4:	00 00                	add    %al,(%rax)
  101bd6:	7c c6                	jl     101b9e <g_char+0xe>
  101bd8:	c0 c0 c0             	rol    $0xc0,%al
  101bdb:	c6                   	(bad)  
  101bdc:	7c 00                	jl     101bde <c_char+0xe>
	...

0000000000101be0 <b_char>:
  101be0:	00 00                	add    %al,(%rax)
  101be2:	00 e0                	add    %ah,%al
  101be4:	60                   	(bad)  
  101be5:	60                   	(bad)  
  101be6:	78 6c                	js     101c54 <U_char+0x4>
  101be8:	66 66 66 66 7c 00    	data16 data16 data16 data16 jl 101bee <b_char+0xe>
	...

0000000000101bf0 <a_char>:
  101bf0:	00 00                	add    %al,(%rax)
  101bf2:	00 00                	add    %al,(%rax)
  101bf4:	00 00                	add    %al,(%rax)
  101bf6:	78 0c                	js     101c04 <Z_char+0x4>
  101bf8:	7c cc                	jl     101bc6 <d_char+0x6>
  101bfa:	cc                   	int3   
  101bfb:	cc                   	int3   
  101bfc:	76 00                	jbe    101bfe <a_char+0xe>
	...

0000000000101c00 <Z_char>:
  101c00:	00 00                	add    %al,(%rax)
  101c02:	00 fe                	add    %bh,%dh
  101c04:	c6 86 0c 18 30 60 c2 	movb   $0xc2,0x6030180c(%rsi)
  101c0b:	c6                   	(bad)  
  101c0c:	fe 00                	incb   (%rax)
	...

0000000000101c10 <Y_char>:
  101c10:	00 00                	add    %al,(%rax)
  101c12:	00 c6                	add    %al,%dh
  101c14:	c6 c6 c6             	mov    $0xc6,%dh
  101c17:	c6                   	(bad)  
  101c18:	7c 30                	jl     101c4a <V_char+0xa>
  101c1a:	30 30                	xor    %dh,(%rax)
  101c1c:	78 00                	js     101c1e <Y_char+0xe>
	...

0000000000101c20 <X_char>:
  101c20:	00 00                	add    %al,(%rax)
  101c22:	00 c6                	add    %al,%dh
  101c24:	c6                   	(bad)  
  101c25:	6c                   	insb   (%dx),%es:(%rdi)
  101c26:	7c 38                	jl     101c60 <T_char>
  101c28:	38 7c 6c c6          	cmp    %bh,-0x3a(%rsp,%rbp,2)
  101c2c:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000101c30 <W_char>:
  101c30:	00 00                	add    %al,(%rax)
  101c32:	00 c6                	add    %al,%dh
  101c34:	c6 c6 c6             	mov    $0xc6,%dh
  101c37:	d6                   	(bad)  
  101c38:	d6                   	(bad)  
  101c39:	d6                   	(bad)  
  101c3a:	fe                   	(bad)  
  101c3b:	ee                   	out    %al,(%dx)
  101c3c:	6c                   	insb   (%dx),%es:(%rdi)
  101c3d:	00 00                	add    %al,(%rax)
	...

0000000000101c40 <V_char>:
  101c40:	00 00                	add    %al,(%rax)
  101c42:	00 c6                	add    %al,%dh
  101c44:	c6 c6 c6             	mov    $0xc6,%dh
  101c47:	c6 c6 c6             	mov    $0xc6,%dh
  101c4a:	6c                   	insb   (%dx),%es:(%rdi)
  101c4b:	38 10                	cmp    %dl,(%rax)
  101c4d:	00 00                	add    %al,(%rax)
	...

0000000000101c50 <U_char>:
  101c50:	00 00                	add    %al,(%rax)
  101c52:	00 c6                	add    %al,%dh
  101c54:	c6 c6 c6             	mov    $0xc6,%dh
  101c57:	c6 c6 c6             	mov    $0xc6,%dh
  101c5a:	c6 c6 7c             	mov    $0x7c,%dh
  101c5d:	00 00                	add    %al,(%rax)
	...

0000000000101c60 <T_char>:
  101c60:	00 00                	add    %al,(%rax)
  101c62:	00 7e 7e             	add    %bh,0x7e(%rsi)
  101c65:	5a                   	pop    %rdx
  101c66:	18 18                	sbb    %bl,(%rax)
  101c68:	18 18                	sbb    %bl,(%rax)
  101c6a:	18 18                	sbb    %bl,(%rax)
  101c6c:	3c 00                	cmp    $0x0,%al
	...

0000000000101c70 <S_char>:
  101c70:	00 00                	add    %al,(%rax)
  101c72:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  101c76:	60                   	(bad)  
  101c77:	38 0c 06             	cmp    %cl,(%rsi,%rax,1)
  101c7a:	c6 c6 7c             	mov    $0x7c,%dh
  101c7d:	00 00                	add    %al,(%rax)
	...

0000000000101c80 <R_char>:
  101c80:	00 00                	add    %al,(%rax)
  101c82:	00 fc                	add    %bh,%ah
  101c84:	66 66 66 7c 6c       	data16 data16 data16 jl 101cf5 <K_char+0x5>
  101c89:	66 66 66 f6 00 00    	data16 data16 data16 testb $0x0,(%rax)
	...

0000000000101c90 <Q_char>:
  101c90:	00 00                	add    %al,(%rax)
  101c92:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  101c96:	c6 c6 c6             	mov    $0xc6,%dh
  101c99:	c6                   	(bad)  
  101c9a:	d6                   	(bad)  
  101c9b:	de 7c 0c 0e          	fidivrs 0xe(%rsp,%rcx,1)
	...

0000000000101ca0 <P_char>:
  101ca0:	00 00                	add    %al,(%rax)
  101ca2:	00 fc                	add    %bh,%ah
  101ca4:	66 66 66 7c 60       	data16 data16 data16 jl 101d09 <J_char+0x9>
  101ca9:	60                   	(bad)  
  101caa:	60                   	(bad)  
  101cab:	60                   	(bad)  
  101cac:	f0 00 00             	lock add %al,(%rax)
	...

0000000000101cb0 <O_char>:
  101cb0:	00 00                	add    %al,(%rax)
  101cb2:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  101cb6:	c6 c6 c6             	mov    $0xc6,%dh
  101cb9:	c6 c6 c6             	mov    $0xc6,%dh
  101cbc:	7c 00                	jl     101cbe <O_char+0xe>
	...

0000000000101cc0 <N_char>:
  101cc0:	00 00                	add    %al,(%rax)
  101cc2:	00 c6                	add    %al,%dh
  101cc4:	e6 f6                	out    %al,$0xf6
  101cc6:	fe                   	(bad)  
  101cc7:	de ce                	fmulp  %st,%st(6)
  101cc9:	c6 c6 c6             	mov    $0xc6,%dh
  101ccc:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000101cd0 <M_char>:
  101cd0:	00 00                	add    %al,(%rax)
  101cd2:	00 c6                	add    %al,%dh
  101cd4:	ee                   	out    %al,(%dx)
  101cd5:	fe                   	(bad)  
  101cd6:	fe                   	(bad)  
  101cd7:	d6                   	(bad)  
  101cd8:	c6 c6 c6             	mov    $0xc6,%dh
  101cdb:	c6 c6 00             	mov    $0x0,%dh
	...

0000000000101ce0 <L_char>:
  101ce0:	00 00                	add    %al,(%rax)
  101ce2:	00 78 60             	add    %bh,0x60(%rax)
  101ce5:	60                   	(bad)  
  101ce6:	60                   	(bad)  
  101ce7:	60                   	(bad)  
  101ce8:	60                   	(bad)  
  101ce9:	60                   	(bad)  
  101cea:	62 66 fe 00 00       	(bad)  
	...

0000000000101cf0 <K_char>:
  101cf0:	00 00                	add    %al,(%rax)
  101cf2:	00 e6                	add    %ah,%dh
  101cf4:	66 64 6c             	data16 fs insb (%dx),%es:(%rdi)
  101cf7:	78 78                	js     101d71 <C_char+0x1>
  101cf9:	6c                   	insb   (%dx),%es:(%rdi)
  101cfa:	66 66 e6 00          	data16 data16 out %al,$0x0
	...

0000000000101d00 <J_char>:
  101d00:	00 00                	add    %al,(%rax)
  101d02:	00 1e                	add    %bl,(%rsi)
  101d04:	0c 0c                	or     $0xc,%al
  101d06:	0c 0c                	or     $0xc,%al
  101d08:	0c cc                	or     $0xcc,%al
  101d0a:	cc                   	int3   
  101d0b:	cc                   	int3   
  101d0c:	78 00                	js     101d0e <J_char+0xe>
	...

0000000000101d10 <I_char>:
  101d10:	00 00                	add    %al,(%rax)
  101d12:	00 3c 18             	add    %bh,(%rax,%rbx,1)
  101d15:	18 18                	sbb    %bl,(%rax)
  101d17:	18 18                	sbb    %bl,(%rax)
  101d19:	18 18                	sbb    %bl,(%rax)
  101d1b:	18 3c 00             	sbb    %bh,(%rax,%rax,1)
	...

0000000000101d20 <H_char>:
  101d20:	00 00                	add    %al,(%rax)
  101d22:	00 c6                	add    %al,%dh
  101d24:	c6 c6 c6             	mov    $0xc6,%dh
  101d27:	fe c6                	inc    %dh
  101d29:	c6 c6 c6             	mov    $0xc6,%dh
  101d2c:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000101d30 <G_char>:
  101d30:	00 00                	add    %al,(%rax)
  101d32:	00 3c 66             	add    %bh,(%rsi,%riz,2)
  101d35:	c2 c0 c0             	ret    $0xc0c0
  101d38:	de c6                	faddp  %st,%st(6)
  101d3a:	c6                   	(bad)  
  101d3b:	66 3a 00             	data16 cmp (%rax),%al
	...

0000000000101d40 <F_char>:
  101d40:	00 00                	add    %al,(%rax)
  101d42:	00 fe                	add    %bh,%dh
  101d44:	66 62                	data16 (bad) 
  101d46:	68 78 68 60 60       	push   $0x60606878
  101d4b:	60                   	(bad)  
  101d4c:	f0 00 00             	lock add %al,(%rax)
	...

0000000000101d50 <E_char>:
  101d50:	00 00                	add    %al,(%rax)
  101d52:	00 fe                	add    %bh,%dh
  101d54:	66 62                	data16 (bad) 
  101d56:	68 78 68 60 62       	push   $0x62606878
  101d5b:	66 fe 00             	data16 incb (%rax)
	...

0000000000101d60 <D_char>:
  101d60:	00 00                	add    %al,(%rax)
  101d62:	00 f8                	add    %bh,%al
  101d64:	4c                   	rex.WR
  101d65:	46                   	rex.RX
  101d66:	46                   	rex.RX
  101d67:	46                   	rex.RX
  101d68:	46                   	rex.RX
  101d69:	46                   	rex.RX
  101d6a:	46                   	rex.RX
  101d6b:	4c f8                	rex.WR clc 
  101d6d:	00 00                	add    %al,(%rax)
	...

0000000000101d70 <C_char>:
  101d70:	00 00                	add    %al,(%rax)
  101d72:	00 3c 66             	add    %bh,(%rsi,%riz,2)
  101d75:	c2 c0 c0             	ret    $0xc0c0
  101d78:	c0 c0 c2             	rol    $0xc2,%al
  101d7b:	66 3c 00             	data16 cmp $0x0,%al
	...

0000000000101d80 <B_char>:
  101d80:	00 00                	add    %al,(%rax)
  101d82:	00 fc                	add    %bh,%ah
  101d84:	66 66 66 7c 66       	data16 data16 data16 jl 101def <ascii_chars+0x4f>
  101d89:	66 66 66 fc          	data16 data16 data16 cld 
